# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu -Mdir /home/xxa/Desktop/CECSLabs/simulator/build -DDIFF /home/xxa/Desktop/CECSLabs/simulator/sim/difftest/difftest.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/sim.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/device/device.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/keyboard.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/io/map.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/io/mmio.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/serial.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/vga.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/disk.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/timer.c /home/xxa/Desktop/CECSLabs/simulator/sim/sdb/sdb.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/sdb/expr.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/build.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/memory/paddr.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/main.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/utils/disasm.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/utils/get_time.c -CFLAGS -I/home/xxa/Desktop/CECSLabs/simulator/sim/include /home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/CPU.sv"
S      2258  1098019  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/ALU.sv"
S      1051  1098020  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/BRAM_bytewrite.sv"
S       818  1098021  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/BRAM_common.sv"
S      1174  1098022  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/Branch.sv"
S     18552  1098023  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/CPU.sv"
S      2354  1098024  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/CSR.sv"
S     23208  1048679  1698717792   776156235  1698717792   776156235 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/DCache.sv"
S       888  1098026  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      1087  1098027  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/DCache_Write_Ctrl.sv"
S      5164  1098028  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/Decode.sv"
S       278  1098029  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/Exp_Commit.sv"
